a:13:{s:6:"config";s:1461:"a:5:{s:10:"phpVersion";s:6:"7.2.13";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:10:"News Admin";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.13";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"/usr/share/nginx/html/newsapp/vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:63:"/usr/share/nginx/html/newsapp/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"/usr/share/nginx/html/newsapp/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"/usr/share/nginx/html/newsapp/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"/usr/share/nginx/html/newsapp/vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:2623:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:5:{s:6:"cookie";s:234:"advanced-backend=8890v2d3ko78voncsqamjd201h; _csrf-backend=29cc65bf5240fa39ed33f73d32dcaee63f203829db7708fdba490ae462a89448a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22l8xsOYAFvZ0X8_JJKKMLkNLj8pV7Yiek%22%3B%7D";s:4:"host";s:17:"119.81.192.172:81";s:10:"user-agent";s:7:"UrlTest";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.2.13";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:28:{s:4:"USER";s:5:"nginx";s:4:"HOME";s:14:"/var/lib/nginx";s:11:"HTTP_COOKIE";s:234:"advanced-backend=8890v2d3ko78voncsqamjd201h; _csrf-backend=29cc65bf5240fa39ed33f73d32dcaee63f203829db7708fdba490ae462a89448a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22l8xsOYAFvZ0X8_JJKKMLkNLj8pV7Yiek%22%3B%7D";s:9:"HTTP_HOST";s:17:"119.81.192.172:81";s:15:"HTTP_USER_AGENT";s:7:"UrlTest";s:15:"SCRIPT_FILENAME";s:51:"/usr/share/nginx/html/newsapp/backend/web/index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:2:"81";s:11:"SERVER_ADDR";s:14:"119.81.192.172";s:11:"REMOTE_PORT";s:5:"54146";s:11:"REMOTE_ADDR";s:14:"122.152.231.30";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.12.2";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:41:"/usr/share/nginx/html/newsapp/backend/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:21:"/%5ccgi-bin/login.cgi";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1544627794.953324;s:12:"REQUEST_TIME";i:1544627794;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:16:"advanced-backend";s:26:"8890v2d3ko78voncsqamjd201h";s:13:"_csrf-backend";s:139:"29cc65bf5240fa39ed33f73d32dcaee63f203829db7708fdba490ae462a89448a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"l8xsOYAFvZ0X8_JJKKMLkNLj8pV7Yiek";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3443:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1544627794.96887;i:4;a:0:{}i:5;i:2150640;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1544627794.968889;i:4;a:0:{}i:5;i:2151816;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1544627794.978566;i:4;a:0:{}i:5;i:3194544;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1544627794.980723;i:4;a:0:{}i:5;i:3355320;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1544627794.984392;i:4;a:0:{}i:5;i:3770320;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1544627794.984717;i:4;a:0:{}i:5;i:3794328;}i:14;a:6:{i:0;s:37:"Route requested: '\cgi-bin/login.cgi'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1544627794.986303;i:4;a:0:{}i:5;i:3938720;}i:15;a:6:{i:0;s:924:"yii\base\InvalidRouteException: Unable to resolve the request "\cgi-bin/login.cgi". in /usr/share/nginx/html/newsapp/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /usr/share/nginx/html/newsapp/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('\\cgi-bin/login....', Array)
#1 /usr/share/nginx/html/newsapp/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /usr/share/nginx/html/newsapp/backend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /usr/share/nginx/html/newsapp/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /usr/share/nginx/html/newsapp/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /usr/share/nginx/html/newsapp/backend/web/index.php(17): yii\base\Application->run()
