a:13:{s:6:"config";s:1461:"a:5:{s:10:"phpVersion";s:6:"7.2.13";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:10:"News Admin";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.13";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"/usr/share/nginx/html/newsapp/vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:63:"/usr/share/nginx/html/newsapp/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"/usr/share/nginx/html/newsapp/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"/usr/share/nginx/html/newsapp/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"/usr/share/nginx/html/newsapp/vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:2456:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:10:"connection";s:10:"keep-alive";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"user-agent";s:22:"python-requests/2.20.1";s:4:"host";s:14:"119.81.192.172";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/7.2.13";s:10:"Set-Cookie";a:2:{i:0;s:62:"advanced-frontend=p6gsrqrl90gdemb8qoklpbcg9v; path=/; HttpOnly";i:1;s:209:"_csrf-frontend=091a05dd576a211b1cb9da8ebfc540c5b23ea20835c8fcd96d4f405bbc53321fa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22SrXtZHJIMOgLoywCB8LKcMDoZpfsB8qu%22%3B%7D; path=/; HttpOnly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:30:{s:4:"USER";s:5:"nginx";s:4:"HOME";s:14:"/var/lib/nginx";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_USER_AGENT";s:22:"python-requests/2.20.1";s:9:"HTTP_HOST";s:14:"119.81.192.172";s:15:"SCRIPT_FILENAME";s:52:"/usr/share/nginx/html/newsapp/frontend/web/index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:14:"119.81.192.172";s:11:"REMOTE_PORT";s:5:"40176";s:11:"REMOTE_ADDR";s:12:"185.53.91.35";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.12.2";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:42:"/usr/share/nginx/html/newsapp/frontend/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:31:"/admin/assets/js/views/login.js";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1544856020.531753;s:12:"REQUEST_TIME";i:1544856020;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3848:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1544856020.546509;i:4;a:0:{}i:5;i:2147712;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1544856020.546528;i:4;a:0:{}i:5;i:2148888;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1544856020.556394;i:4;a:0:{}i:5;i:3204832;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1544856020.559509;i:4;a:0:{}i:5;i:3535160;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1544856020.559849;i:4;a:0:{}i:5;i:3559168;}i:11;a:6:{i:0;s:49:"Route requested: 'admin/assets/js/views/login.js'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1544856020.562103;i:4;a:0:{}i:5;i:3754944;}i:12;a:6:{i:0;s:937:"yii\base\InvalidRouteException: Unable to resolve the request "admin/assets/js/views/login.js". in /usr/share/nginx/html/newsapp/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /usr/share/nginx/html/newsapp/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('admin/assets/js...', Array)
#1 /usr/share/nginx/html/newsapp/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /usr/share/nginx/html/newsapp/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /usr/share/nginx/html/newsapp/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /usr/share/nginx/html/newsapp/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /usr/share/nginx/html/newsapp/frontend/web/index.php(17): yii\base\Application->run()
